N. Sol: 576
Solución 1:
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 329:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 330:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 331:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 332:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 333:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 334:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 335:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 336:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 337:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 338:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 339:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 340:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 341:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 342:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 343:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 344:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 345:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 346:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 347:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 348:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 349:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 350:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 351:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 352:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 353:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 354:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 355:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 356:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 357:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 358:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 359:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 360:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 361:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 362:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 363:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 364:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 365:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 366:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 367:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 368:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 369:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 370:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 371:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 372:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 373:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 374:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 375:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 376:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 377:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 378:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 379:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 380:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 381:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 382:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 383:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 384:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 385:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 386:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 387:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 388:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 389:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 390:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 391:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 392:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 393:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 394:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 395:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 396:
1-JMB-F-1-0: STD(2, 1), STD(2, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 397:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 398:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 399:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 400:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 401:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 402:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 403:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 404:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 405:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 406:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 407:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 408:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 409:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 410:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 411:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 412:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 413:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 414:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 415:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 416:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 417:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 418:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 419:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 420:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 421:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 422:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 423:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 424:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 425:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 426:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 427:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 428:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 429:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 430:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 431:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 432:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 433:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 434:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 435:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 436:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 437:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 438:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
