N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1253:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1254:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1255:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1256:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1257:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1258:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1259:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1260:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1261:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1262:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1263:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1264:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1265:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1266:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1267:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1268:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1269:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1270:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1271:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1272:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1273:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1274:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1275:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1276:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1277:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1278:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1279:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1280:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1281:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1282:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1283:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1284:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1285:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1286:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1287:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1288:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1289:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1290:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1291:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1292:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1293:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1294:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1295:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1296:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1297:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1298:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1299:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1300:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1301:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1302:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1303:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1304:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1305:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1306:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1307:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1308:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1309:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1310:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1311:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1312:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1313:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1314:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1315:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1316:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1317:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1318:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1319:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1320:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1321:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1322:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1323:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1324:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1325:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1326:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1327:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1328:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1329:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1330:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1331:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1332:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1333:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1334:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1335:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1336:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1337:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1338:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1339:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1340:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1341:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1342:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1343:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1344:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1345:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1346:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1347:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1348:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1349:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1350:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1351:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1352:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1353:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1354:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1355:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1356:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1357:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1358:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1359:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1360:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1361:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
