N. Sol: 3400
Solución 1:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2572:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2573:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2574:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2575:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2575:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2577:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2578:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2579:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2580:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2581:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2582:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2583:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2584:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2585:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2586:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2587:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2588:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2589:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2590:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2591:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2592:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2593:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2594:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2595:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2596:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2597:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2598:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2599:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2599:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2601:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2602:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2603:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2604:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2605:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2606:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2607:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2608:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2609:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2610:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2611:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2612:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2613:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2614:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2615:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2616:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2617:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2618:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2619:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2620:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2621:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2622:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2623:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2623:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2625:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2626:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2627:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2628:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2629:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2630:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2631:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2632:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2633:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2634:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2635:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2636:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2637:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2638:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2639:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2640:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2641:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2642:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2643:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2644:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2645:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2646:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2647:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2647:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2649:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2650:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2651:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2652:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2653:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2654:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2655:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2656:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2657:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2658:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2659:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2660:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2661:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2662:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2663:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2664:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2665:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2523:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2524:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2515:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2525:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2526:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2505:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2506:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2507:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2508:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2509:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2510:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2511:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2512:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2513:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2514:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2516:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2517:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2518:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2519:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2520:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2521:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2522:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2688:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2688:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2690:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2691:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2692:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2693:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2694:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2695:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2696:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2697:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2698:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2699:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2700:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2701:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2702:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2703:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2704:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2705:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2706:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2707:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2708:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2709:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2710:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2711:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2712:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2712:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2714:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2715:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2716:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2717:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2718:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2719:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2720:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2721:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2722:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2723:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2724:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2725:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2726:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2727:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2728:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2729:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2730:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2731:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2732:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2733:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2734:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2735:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2736:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2736:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2738:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2739:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2740:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2741:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2742:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2743:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2744:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2745:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2746:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2747:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2748:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2749:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2750:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2751:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2752:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2753:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2754:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2755:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2756:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2757:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2758:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2759:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2760:
A1-STD-F-1-0: STD(1, 2)
